Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
"tests/live-memory/local-crash-reporter.test.ts","Tracked"," "," ","4115","2026-07-21T05:12:17Z","0e72b381476a6f7502b99fc025de5a9925b6b08b46f731712feba4174446e43f","71e1e5bf0c84ef452ebd0e0567a6dfef73fb408e","71e1e5bf0c84ef452ebd0e0567a6dfef73fb408e","i/lf w/crlf"
"tests/live-memory/local-sandbox.test.ts","Tracked"," "," ","2802","2026-07-21T05:12:17Z","22d663cff9e1c2a70dc42dc161f43d8a6b87d3c7da4b2131c232c114929f5570","5c852e3823b121610129d81f9877da660e3ef63a","5c852e3823b121610129d81f9877da660e3ef63a","i/lf w/crlf"
"tests/live-memory/memory-manager.test.ts","Tracked"," ","M","22604","2026-07-27T11:26:33Z","793131b50fbd1af8c726da5f74ff3b5352945b31641b3a5e4478f2d0b94da7c7","67499cf293361c0098e2b2a12b3974cd1cb7fe9d","67499cf293361c0098e2b2a12b3974cd1cb7fe9d","i/lf w/lf"
"tests/live-memory/memory-scanner.test.ts","Tracked"," "," ","13624","2026-07-25T00:06:45Z","0c5e51b7b74604db5545129d0ba77c0f029f98d7b9a5eec4905119cf54a0c6ef","d0b02b26a3a4d50b9330d03040a56d5f484f17c4","d0b02b26a3a4d50b9330d03040a56d5f484f17c4","i/lf w/lf"
"tests/live-memory/online-guard.test.ts","Tracked"," "," ","4660","2026-07-06T07:26:28Z","4094bfd69fe08f187cbc53bcf041d826c062116bd3a0486146d2b697efaf9ffa","6a134258cd68d665b34d70145c54e8968f3ae5d9","6a134258cd68d665b34d70145c54e8968f3ae5d9","i/lf w/lf"
"tests/live-memory/pointer-scanner.test.ts","Tracked"," "," ","6426","2026-07-06T07:34:09Z","5cbb2e9a0828d872f060a8f8bda31f03ae3f10c796188f07e15cee4d05386820","ba98edbea2d79895c1616c34b5e90c11d151c6fc","ba98edbea2d79895c1616c34b5e90c11d151c6fc","i/lf w/lf"
"tests/live-memory/process-watcher.test.ts","Tracked"," "," ","4020","2026-07-21T05:12:17Z","98bb52f3b67b1029d033a38e99c0a80e00515301d9d55b5da809da99c0227a4c","a165b15da30e51477b04f1a577cbccdf9bb17c82","a165b15da30e51477b04f1a577cbccdf9bb17c82","i/lf w/crlf"
"tests/live-memory/real-time-scanner.test.ts","Tracked"," "," ","3490","2026-07-21T05:12:17Z","710cc70f5caea92e5c75670232204ffb0fda2dbc65e7be62e0b9ac836682c6e5","a6018acfa7d2341501bf1c178fc4561d3ca092fe","a6018acfa7d2341501bf1c178fc4561d3ca092fe","i/lf w/crlf"
"tests/live-memory/remote-connection-observer.test.ts","Tracked"," "," ","3225","2026-07-06T06:46:00Z","55b46cd64915549fbe9b0ded706f649857e9e5215a22f3070ef84c95aba6c443","99c624920a816150e2626c7eb98baa2e6aabbc1c","99c624920a816150e2626c7eb98baa2e6aabbc1c","i/lf w/lf"
"tests/live-memory/renderer-crash-cleanup.test.ts","Untracked","?","?","4844","2026-07-28T06:15:57Z","c229830b6282c7030c56e8cf57de5d606f5f1305f49ad595ee973884bfac1542","NA","NA","NA"
"tests/live-memory/research-tools.test.ts","Tracked"," "," ","5407","2026-07-21T05:12:17Z","10571d4699753d2badd8689afb7a4fcf3258ab90c6e3d2d08ba64abd3b9892e0","cd1fb9c51345db23bfe95e5c0993708e48605b53","cd1fb9c51345db23bfe95e5c0993708e48605b53","i/lf w/crlf"
"tests/live-memory/rollback-float-integrity.test.ts","Untracked","?","?","2463","2026-07-28T06:11:29Z","dea56ff5756e03484d69e9755b4e9e5d77f2acba3c34c2ecceac48466dc1db2e","NA","NA","NA"
"tests/live-memory/session-cleanup-on-destroy.test.ts","Untracked","?","?","2084","2026-07-27T06:33:23Z","f03e4612bb97351bec9280300f6551d35564166c9424d53f3c70bd04e1ff9748","NA","NA","NA"
"tests/live-memory/signature-engine.test.ts","Tracked"," "," ","7502","2026-07-21T05:12:17Z","edaa817ed314e89ef0f7d84fc0172c66044d725844f77233af9949500aa72124","21e4161e39be34eccecc09ae1844573aa08f79a3","21e4161e39be34eccecc09ae1844573aa08f79a3","i/lf w/crlf"
"tests/live-memory/write-consent.test.ts","Tracked"," "," ","2381","2026-07-21T05:12:17Z","d94fc94a46ad58c312b9a8965d255a8c25f0882c662d18a8b1c59b904369853d","5a5135f5202a316c2e81a15b521f72a95b0b04b8","5a5135f5202a316c2e81a15b521f72a95b0b04b8","i/lf w/crlf"
"tests/live-memory/write-policy-gate.test.ts","Tracked"," "," ","4193","2026-07-25T06:37:21Z","f5bf1dbb80658f65009d22eab37f399ed719d03edee163f6bf54ed595ffbc3d8","480a27f9f2956385922ce1b9d501eeb5a3e33003","480a27f9f2956385922ce1b9d501eeb5a3e33003","i/lf w/crlf"
"tests/live-memory/write-policy.test.ts","Tracked"," "," ","4089","2026-07-25T06:36:59Z","b9715071767faf0fbfa9be2503ac7cb88b95a01d9ab0aa3199d53b3fd9892829","2c2816c595dd14c5dbe9e73200752201904c23a4","2c2816c595dd14c5dbe9e73200752201904c23a4","i/lf w/crlf"
"tests/live-memory/zero-input-prepare.test.ts","Tracked"," "," ","7636","2026-07-21T05:12:17Z","901b671b4d0d6b9963369a2de9d3dcf257440581573155ce7340bb456b03df21","97d255ebdd698775a3768026bcd74e4ef5add9e6","97d255ebdd698775a3768026bcd74e4ef5add9e6","i/lf w/crlf"
"tests/live-watch-confidence.test.ts","Tracked"," "," ","1699","2026-07-15T18:10:08Z","2188f5ee11b1ac7353087ac840397d830e518d3b536f9d8d8a34f22ed5acd26c","a6c2f7129b85e297bbe3567c001b533590254dc2","a6c2f7129b85e297bbe3567c001b533590254dc2","i/lf w/crlf"
"tests/local-ocr.test.ts","Tracked"," "," ","1737","2026-07-23T22:50:47Z","e5c5a0f3bba8b11186f23371b4fd15f2def22432c8ac1ad5953ede85177aba6e","61d454b3754a82a04f11b458b9e05671f8d3edbf","61d454b3754a82a04f11b458b9e05671f8d3edbf","i/lf w/lf"
"tests/memory-research.test.ts","Tracked"," "," ","2234","2026-07-21T05:12:17Z","e4804d20f7dca08e260b2ea24a07e18ca56dbf6e0f2c500261e55d8aa243d4c6","ec3407a1b3967177e027e7752aa5569ce664fcf5","ec3407a1b3967177e027e7752aa5569ce664fcf5","i/lf w/crlf"
"tests/milestone-e-acceptance.test.ts","Tracked"," "," ","16294","2026-07-25T06:55:44Z","46148b08aaf6403d392ef0fc1917dfc366abec010564064d0ff226c29236e81c","0fbe56d27c1e2d8ea0e2196e470de26c8e92bd61","0fbe56d27c1e2d8ea0e2196e470de26c8e92bd61","i/lf w/crlf"
"tests/milestone-j-acceptance.test.ts","Tracked"," "," ","2800","2026-07-16T16:39:27Z","86e38445334ea66aea6582f628caeb2a91f279c4795e3d9be3c7c63f2fb609f0","0d024c3dff88b587ca82e5a3f11dcc8598b4b022","0d024c3dff88b587ca82e5a3f11dcc8598b4b022","i/lf w/crlf"
"tests/module-artwork.test.ts","Tracked"," "," ","2241","2026-07-23T00:35:45Z","80ddc92350cde5bb3eac41761c59d67e11d795ed68edd69fae39d77bf092846a","dae99aa0edaa998c203ac089da81f114870fbeb9","dae99aa0edaa998c203ac089da81f114870fbeb9","i/lf w/mixed"
"tests/onboarding-branding.test.ts","Tracked"," "," ","624","2026-07-24T23:51:55Z","433cd3582534b2ba1b3d1f2bc39222f82d1bb6003cee297eef9cb49d8db4c3e7","7395bc99739ea92c504bab09e44a7d1169faa3a2","7395bc99739ea92c504bab09e44a7d1169faa3a2","i/lf w/lf"
"tests/overlay-layout-presets.test.ts","Tracked"," "," ","1594","2026-07-15T15:32:20Z","9f963a51b294e77fc7997bd71901391016287a947c4d6bd4f7b7363281820a57","61bf3f6dd3c3e2cc2b2bd731927660387d08d768","61bf3f6dd3c3e2cc2b2bd731927660387d08d768","i/lf w/crlf"
"tests/packaged-smoke.test.ts","Tracked"," ","M","17302","2026-07-27T06:50:23Z","ea665a3ab728c11c802deb2759e43a05f444586498c695541a53cf811547ae1f","b10e299200e94c0dbfd6b2347ea6ffca53eb37d2","b10e299200e94c0dbfd6b2347ea6ffca53eb37d2","i/lf w/mixed"
"tests/page-walkthrough.test.tsx","Tracked"," "," ","6602","2026-07-28T08:58:25Z","0fe4ba01483171f068fd811f013701e37e7a0440df3e3eaadab0d216597f05d5","9c7d832c0f9c3f6c2e2af8455a7d95ea8a2e7120","9c7d832c0f9c3f6c2e2af8455a7d95ea8a2e7120","i/lf w/crlf"
"tests/parsers.test.ts","Tracked"," "," ","14150","2026-07-21T05:12:17Z","3d3ef9e6654d2bf3ce05a5fa3449b577151f2822b0e2505978b80eb0946ca5af","271904285cc9d22c403ea04a25e78c371e1441cb","271904285cc9d22c403ea04a25e78c371e1441cb","i/lf w/crlf"
"tests/performance.e2e.test.ts","Tracked"," "," ","21829","2026-07-15T15:06:12Z","2328cee33905cea7462a7044a9e68850083d721645bd21d6ee833cd2959dd4cb","9e1be5425fc88537c0803da4e68060dc76ab65bd","9e1be5425fc88537c0803da4e68060dc76ab65bd","i/lf w/crlf"
"tests/pilot-intake.test.ts","Tracked"," "," ","20841","2026-07-25T06:55:44Z","c0ccd2bd84c05dbb98621ccde907a295df508460cfd16c2222f73cfe46124ffc","6d7a2620df9d838bdf222763090a69909f9ea7ad","6d7a2620df9d838bdf222763090a69909f9ea7ad","i/lf w/mixed"
"tests/process-picker.test.ts","Tracked"," "," ","8315","2026-07-26T11:47:05Z","16060bf8cca43b11da66bb827609647a0ecd9e925a450ffa3c36c0278e04e565","8b8b43d4499f371daee74983602f5806bce25f31","8b8b43d4499f371daee74983602f5806bce25f31","i/lf w/mixed"
"tests/process-selection-registry.test.ts","Untracked","?","?","5859","2026-07-28T06:17:09Z","1c930bf0c1834a57d5c54256758fd63f7ac6a7ca6e4eec58253f76304baee9f3","NA","NA","NA"
"tests/process.test.ts","Tracked"," "," ","2783","2026-06-23T12:18:13Z","147275f3185bc1fb74993133b521c5081e9b4625be5be38a44270701bccf252d","1799f99af16e929c2037a514bbbe895d1265687e","1799f99af16e929c2037a514bbbe895d1265687e","i/lf w/lf"
"tests/profiles.test.ts","Tracked"," "," ","12275","2026-07-11T08:17:03Z","3c4a1118ee63b1116662d7a3ea22462005b3b7fb2c23c261800ac27efe47cd5a","b6b1e8b0a9fab3a4e0bb25bc3cce21f24b1fbb3e","b6b1e8b0a9fab3a4e0bb25bc3cce21f24b1fbb3e","i/lf w/lf"
"tests/protected-target-guard.test.ts","Tracked"," "," ","2198","2026-07-22T05:57:01Z","ad4b1a0b37a12c2d8570e9d19539471e392f6507f3c40244e86c6484856ede13","131f8d3e8d6dfc61bf3f4a305e47c838f993dba9","131f8d3e8d6dfc61bf3f4a305e47c838f993dba9","i/lf w/lf"
"tests/registry-cli.test.ts","Tracked"," "," ","2110","2026-07-21T05:12:17Z","3dcb6f8c0877f4e0726a16b1c8433e7f6de020411ffdd24c2c592ab3b8d22780","7a5a1a389ae29b3d69e6c3212f5089e57ed0a5ce","7a5a1a389ae29b3d69e6c3212f5089e57ed0a5ce","i/lf w/crlf"
"tests/registry-explorer-page.test.tsx","Tracked"," "," ","4802","2026-07-23T01:01:10Z","361293b71d4ec9b862ef5c14b33bdc083ceb7b1240f207704b6592dfa2197a80","4c93c47cba7748b03e9ccfd1422ed98376cd9bc3","4c93c47cba7748b03e9ccfd1422ed98376cd9bc3","i/lf w/mixed"
"tests/registry-query.test.ts","Tracked"," "," ","6326","2026-07-21T05:12:17Z","3ce02c3990ed4013fe90857a432eed54b29fcd7dc5f3f5070a863c94f0cc5863","5c17526190be4cddd4a9c2efe326bc2588a9805c","5c17526190be4cddd4a9c2efe326bc2588a9805c","i/lf w/crlf"
"tests/registry-schema.test.ts","Tracked"," "," ","3545","2026-07-21T05:12:17Z","2aacda1e5178f6ec92b5fee0016fb8e8a98e0a7eba705d476e50cd1f75a805f5","077e46b32732b48d939f984ccece93e2dab0b36b","077e46b32732b48d939f984ccece93e2dab0b36b","i/lf w/crlf"
"tests/release-artifacts.test.ts","Tracked"," "," ","3352","2026-07-23T00:36:47Z","d622ba96ac80f670843db416173ab41cfdb420641ec6516501f63ba96c84f890","3d312a828ff27bc36060f2057bd5539f74a83e64","3d312a828ff27bc36060f2057bd5539f74a83e64","i/lf w/mixed"
"tests/restart-validation.test.ts","Tracked"," "," ","4485","2026-07-22T06:03:41Z","cdc51409f89851cd7a64843c833eb3499e5f722cbeb6b9638cdf9456767c5bf4","dba7ac7733d8cdba862aadb4f5fbb675966fb727","dba7ac7733d8cdba862aadb4f5fbb675966fb727","i/lf w/lf"
"tests/runtime-readonly.test.ts","Tracked"," "," ","2547","2026-07-21T05:12:17Z","35cac3b79da3f5704b1358ebc1fbfbc9babd4c2279549d43906ef646d7416a40","27a1301281f0cddc84da13286840006c35dede83","27a1301281f0cddc84da13286840006c35dede83","i/lf w/crlf"
"tests/runtime-signature-validation.test.ts","Tracked"," "," ","3707","2026-07-21T05:12:17Z","4dad20ae52210165bb58534e1a57a2ec9f6342859d46ee77086279a63349cccd","fde29882f538f5a75ea504e94f32708fd355d8eb","fde29882f538f5a75ea504e94f32708fd355d8eb","i/lf w/crlf"
"tests/safety-honest-gates.test.ts","Tracked"," "," ","4074","2026-07-26T01:08:29Z","87250a064f78dc722d487f8a06fb54d3d8f709987236b4967be1a97f03184dc7","ea3fc08401f6ca773828f303236a3b4a6362c3f5","ea3fc08401f6ca773828f303236a3b4a6362c3f5","i/lf w/lf"
"tests/safety-integration.test.ts","Tracked"," "," ","12621","2026-07-21T05:12:17Z","21b64fd011c2d0350b75fc6cb1ce038cdfd8b4c774142c7c32f32b0d7eb89890","fa01626bda8f8c68cf7acbb0d2452cb3ca116efd","fa01626bda8f8c68cf7acbb0d2452cb3ca116efd","i/lf w/crlf"
"tests/save-editor-static.test.ts","Tracked"," "," ","1734","2026-06-28T23:16:05Z","ca2a33a225af90a9592d8fce2eed836b51f7a1f6ba3a5067d6d2a5055a058da1","d255cb88f7cd3b8a0f40e9800bbe168ac02e6b03","d255cb88f7cd3b8a0f40e9800bbe168ac02e6b03","i/lf w/lf"
"tests/save-format.test.ts","Tracked"," "," ","5667","2026-07-12T14:40:05Z","3f803fc646aacdb2b7e120cc2d523449084522d2901453c23493fe332930714d","fe2ce267699e31bff2bf1e2cdaa15f1385a19f53","fe2ce267699e31bff2bf1e2cdaa15f1385a19f53","i/lf w/lf"
"tests/schema-v1-boundaries.test.ts","Tracked"," "," ","828","2026-07-16T16:39:27Z","ae432b20192d21f64e3acfbd87f3b5e526d54c7c8f03c70438d614e292814873","257d003f4b20c2c37bfc826f7da19d3e07091691","257d003f4b20c2c37bfc826f7da19d3e07091691","i/lf w/crlf"
"tests/schema-v1-capability-lanes.test.ts","Tracked"," "," ","3035","2026-07-17T02:53:30Z","4e5009dbc6116ee233f043e8a2b9153ba1265f80f2c9390069974dedf2f8fb6d","7b36bdb727d211a3b6008ffcd767ea38401e12f1","7b36bdb727d211a3b6008ffcd767ea38401e12f1","i/lf w/crlf"
"tests/schema-v1-dual-read.test.ts","Tracked"," "," ","6985","2026-07-17T02:53:30Z","2a5c805596e47106844e4278aa510cc4027547339bbe662cfbc4626e1175e7d7","5d2a62f433df908b26df8df081999b6de9110ada","5d2a62f433df908b26df8df081999b6de9110ada","i/lf w/crlf"
"tests/schema-v1-phase3-silence.test.ts","Tracked"," "," ","3394","2026-07-17T02:53:30Z","8351713ab7244928bad764be082ff6d2018690725e9cc97fb9aae0242eeeb687","7650029ccf23bac653a35de42ed558549511d9f3","7650029ccf23bac653a35de42ed558549511d9f3","i/lf w/crlf"
"tests/script-research.test.ts","Tracked"," "," ","6101","2026-07-21T05:12:17Z","69cd84f95afbeb390c2400c886d75a07bf93bcbb86624a0be5c4206c6f36c30a","42b656f397439030f4cfeda5662529e4decb64bd","42b656f397439030f4cfeda5662529e4decb64bd","i/lf w/crlf"
"tests/settings-onboarding.test.ts","Tracked"," "," ","1165","2026-07-13T05:53:56Z","e63418b111fa3e0e000d698abbebe4c4118f13c372ff765149985210bde60977","7b864b7e644c5ae106b88b48fbf420d33de54cf8","7b864b7e644c5ae106b88b48fbf420d33de54cf8","i/lf w/crlf"
"tests/signature-resolution.test.ts","Tracked"," "," ","7070","2026-07-21T05:12:17Z","0523a39b64c06c2739e504877196cc7da6b966726f321f84d1fc86015f3dbe80","da09161e0d4c27de4b4f8ce5dc6b9f466a2ae0c0","da09161e0d4c27de4b4f8ce5dc6b9f466a2ae0c0","i/lf w/crlf"
"tests/sql-parameter-binding.test.ts","Tracked"," "," ","10221","2026-07-22T04:29:46Z","4643f5be3f64fd9f3feb93a1a200a965d9121e643d8a88c6d8251044af823699","77b1889fa718e22d7f857d2d2dea16b82a15ba83","77b1889fa718e22d7f857d2d2dea16b82a15ba83","i/lf w/mixed"
"tests/target-metadata.test.ts","Tracked"," "," ","3882","2026-07-23T01:16:11Z","b0994f8f90e0e5ae73995a75d2d4a20a9e31031433bc688d2b2b9acaad778a06","63e5eb6d1e3d281cb1856c02ca1db5d1f217c03b","63e5eb6d1e3d281cb1856c02ca1db5d1f217c03b","i/lf w/lf"
"tests/trainer-catalog-ipc-validation.test.ts","Tracked"," "," ","2194","2026-07-12T14:20:50Z","c2d89df52692a69f2d0c10e8ee64179fd3ebb887a83b5d8756b53824fd651c81","b8c1a917b11d83ef8594ba9796947631e3cfefb5","b8c1a917b11d83ef8594ba9796947631e3cfefb5","i/lf w/crlf"
"tests/trainer-catalog-offline.test.ts","Tracked"," "," ","6731","2026-07-12T07:57:24Z","9731beae259bdc6ef35407dc1c6184e3b8cca23a82aaeec26606be28791e03bd","7427872e71a1d10a2b6fe070cb3a5b1f3f361228","7427872e71a1d10a2b6fe070cb3a5b1f3f361228","i/lf w/crlf"
"tests/trainer-catalog-search.test.ts","Tracked"," "," ","2840","2026-07-21T05:12:17Z","b20de9f6d3c223182f4a348d0b345d582baa77adfe4e328bf5b156a5205885ce","cf2657565b4d281337de50682cd2c6e2774bcb77","cf2657565b4d281337de50682cd2c6e2774bcb77","i/lf w/crlf"
"tests/trainer-catalog.test.ts","Tracked"," "," ","5200","2026-07-22T08:09:22Z","6943d991e56c0a7e0d1d1e69990a931822caaaf9f2635ec1193a08c4584c2218","c63ea1d0ef059de29c7e2e5a79c2356eeb6f2507","c63ea1d0ef059de29c7e2e5a79c2356eeb6f2507","i/lf w/mixed"
"tests/trainer-control-schema.test.ts","Tracked"," "," ","12080","2026-07-11T23:10:44Z","bb216e4375a9b71f10e57907638566cfef4825a899d65a5fd1ec6cc3bab69aac","7ec3205149f3307e1f4165c56a222e7fd49b18b3","7ec3205149f3307e1f4165c56a222e7fd49b18b3","i/lf w/crlf"
"tests/trainer-deck-rows.test.ts","Tracked"," "," ","1653","2026-07-13T05:53:56Z","6bb41814fa88f3a6668ddf93153e1848c02a86bc31a753f3958ee42e1aba7827","71cc10dbbbbbacbdfaa95acfc2ad1978dd70386e","71cc10dbbbbbacbdfaa95acfc2ad1978dd70386e","i/lf w/crlf"
"tests/trainer-health.test.ts","Tracked"," "," ","2314","2026-07-13T05:53:56Z","0a37b4a56ccb6a24b871506f01b2b7690dd4435c1cc5b37a3f75c788853d4599","ba52a2b37edbd2ec4d4303b087cdab478735204b","ba52a2b37edbd2ec4d4303b087cdab478735204b","i/lf w/crlf"
"tests/trainer-host/e2e.test.ts","Tracked"," "," ","10824","2026-06-28T01:51:08Z","b5d5791fb0f466ba698da82306c5c516e03817943851a0b2dad495255f6a410f","8374c85586a7e7ad3a31254d3d5942f252016fd1","8374c85586a7e7ad3a31254d3d5942f252016fd1","i/lf w/crlf"
"tests/trainer-host/host-runtime.test.ts","Tracked"," "," ","5469","2026-06-28T01:51:08Z","617bf66560d9798e882c0db4b25f8b1731884081142e3a50fb26ad19cfdb2215","29de8c5a8dd6d2f5dbd016a1f3a2e9507e985c0d","29de8c5a8dd6d2f5dbd016a1f3a2e9507e985c0d","i/lf w/crlf"
"tests/trainer-host/host-supervisor.test.ts","Tracked"," "," ","10908","2026-06-28T09:35:51Z","2f8f89c724890210bbc301c878db4de8ee7061b51f9fbf4c9605c291483d8e3a","2e322ccf15c9161222df67eccb4d38ad998c7389","2e322ccf15c9161222df67eccb4d38ad998c7389","i/lf w/mixed"
"tests/trainer-host/protocol.test.ts","Tracked"," "," ","4372","2026-06-28T01:51:08Z","4c1b6d52fa28a3f89744ca17a865d341ba8cf938f68f3918c833702e00642bef","4e37fefe6571fd9c0290ebe50da6a23da618b987","4e37fefe6571fd9c0290ebe50da6a23da618b987","i/lf w/crlf"
"tests/trainer-host/read-save-field.test.ts","Tracked"," "," ","8208","2026-07-21T05:12:17Z","8c351ba1e25ee9168087e65324fcf0186c3016ccae10b4b84685ab3a269e76cd","047e7b6fe4d41f6936848877cea10c8b942c51c2","047e7b6fe4d41f6936848877cea10c8b942c51c2","i/lf w/crlf"
"tests/trainer-host/write-save-field.test.ts","Tracked"," "," ","15069","2026-07-21T05:12:17Z","5f4c1cc140717b02f3166c32f0790d8ffdafbf00f0cbf062e3c0b89662b93660","d230b165485259d3f198c372f554f50a2bd2e9d0","d230b165485259d3f198c372f554f50a2bd2e9d0","i/lf w/crlf"
"tests/trainer-hotkey-bindings.test.ts","Tracked"," "," ","1394","2026-07-15T15:06:12Z","408a687765b196572a848590faaac87aafe4299e75bac8e533009f96b962082d","0bc7f0476cb50741bc8d86647986fc4e00539169","0bc7f0476cb50741bc8d86647986fc4e00539169","i/lf w/crlf"
"tests/trainer-hotkeys.test.ts","Tracked"," "," ","4617","2026-07-25T00:20:56Z","ad826ea674b002ecbcb8cd882c4763d0feff51647c5b1945ab02a56e9a00eaf7","0742e3bd96dac9db07a8fcce97a35463768327b5","0742e3bd96dac9db07a8fcce97a35463768327b5","i/lf w/lf"
"tests/trainer-library-persistence-lifecycle.test.ts","Untracked","?","?","5246","2026-07-27T23:51:22Z","09a25403d884e80164221d8360fd52483738db5e8fa411c490830bf59084c869","NA","NA","NA"
"tests/trainer-library-preview-gates.test.ts","Untracked","?","?","10237","2026-07-27T06:15:47Z","b53e6d7bbfede50ab48ae86e8e7311894828719a942872d93ac5a982bedf1ca7","NA","NA","NA"
"tests/trainer-library-ui-static.test.ts","Tracked"," "," ","1234","2026-07-22T19:51:02Z","af11ebb1a9142b6acf99dc0e383f28ac09e3ac5373cde8bb4ffcd1217a0db13e","ee5b3940fe391bbd2891f2dbc01d3a16648861e3","ee5b3940fe391bbd2891f2dbc01d3a16648861e3","i/lf w/lf"
"tests/trainer-research.test.ts","Tracked"," "," ","3329","2026-07-13T05:53:56Z","6a3c41fea5d920257c4cd15072c3d059dad4cd25e1beef84faaed52a16dcf618","5409c1dac527a75aec0dc73921e6bde23ee97ba7","5409c1dac527a75aec0dc73921e6bde23ee97ba7","i/lf w/crlf"
"tests/trainer-states-controls.e2e.test.ts","Tracked"," "," ","18379","2026-07-21T05:12:17Z","de34d6f27eb3e9278714766449413cfdb5d0040679d01a9e42872c85dfda5c40","c951dea7e9b88b098f31edb05ab14ee467fc4f29","c951dea7e9b88b098f31edb05ab14ee467fc4f29","i/lf w/crlf"
"tests/trainer-ui.test.ts","Tracked"," "," ","16907","2026-07-21T05:12:17Z","21d36c62e30286f99aeff2e5ac410336563bcc766ad4a2586072d901eeb9b13f","879fa397365758c458506433108d19ab12ffd7d6","879fa397365758c458506433108d19ab12ffd7d6","i/lf w/crlf"
"tests/trainer.e2e.test.ts","Tracked"," "," ","23685","2026-07-15T15:30:55Z","189a3dd1aec22d4d297e3023d8947226c007e54bba3f8cef55676c53cb81e8ff","78b01eec16992f646c5aacbc27e692e6e08dc371","78b01eec16992f646c5aacbc27e692e6e08dc371","i/lf w/crlf"
"tests/trusted-sender-registry.test.ts","Untracked","?","?","7932","2026-07-28T06:05:25Z","ffa0947d042f16db715cb5107e65f14108e90d5d3b4a51a8f63a57d5104f603d","NA","NA","NA"
"tests/ue-dumpspace-import.test.ts","Tracked"," "," ","3217","2026-07-13T05:53:56Z","28a64f3580a66b7d5ccad8431afb99548fb6f7a42612463772db3f77fae1a3cf","4bcf10f2f6de67fbda18d1e27cba27f072cf9d69","4bcf10f2f6de67fbda18d1e27cba27f072cf9d69","i/lf w/crlf"
"tests/v2-lifecycle-wiring.test.ts","Tracked"," "," ","15813","2026-06-28T01:51:08Z","73bf60b21603c7a927ad9dc04ccedeea456820b917dee7ba2fa7129b13d73859","ca89202a540157d63e1260132d95e9779250ccc5","ca89202a540157d63e1260132d95e9779250ccc5","i/lf w/crlf"
"tests/v2-lifecycle.test.ts","Tracked"," "," ","45958","2026-07-21T05:12:17Z","9cc80cd929b2448389d0484b06856dd97239a1960b9a56a48b3c692a8a8b0ceb","377b97223e23fe7e13094b031859f9af24b7d510","377b97223e23fe7e13094b031859f9af24b7d510","i/lf w/crlf"
"tests/v2-safe-workflow-copy.test.ts","Tracked"," "," ","2901","2026-07-05T18:11:31Z","da18798cf43c639aab642182f0a36ef6c8ea493511180b786630d325512a1497","a77c36572b59391b5ba04b3d5a8f1a4c5c0d1ddc","a77c36572b59391b5ba04b3d5a8f1a4c5c0d1ddc","i/lf w/crlf"
"tests/version-consistency.test.ts","Tracked"," "," ","2381","2026-07-25T06:55:08Z","b3e8529ff7f5ecbc1aa00aff5bb0f1519de8e7212d9dc78beb8f3b03ee6c94dd","a4e0dde51b2287549d08080f4dda6325087541bc","a4e0dde51b2287549d08080f4dda6325087541bc","i/lf w/lf"
"tests/walkthrough-navigation.e2e.test.ts","Tracked"," "," ","4505","2026-07-28T08:27:28Z","64606e6d267c515846e8e45729e759d247e44de7bdd99dda78f53db36ee474f0","e85caa16835d1d46964818444bf849bdfa41dd62","e85caa16835d1d46964818444bf849bdfa41dd62","i/lf w/lf"
"tests/windows-readonly-adapter.test.ts","Tracked"," "," ","5723","2026-07-22T05:57:17Z","ec7002b00998c5935d3734e6300a1d3ae1821acb98b219bdb41bbf46d34fe202","bf0f3463d300f20718864cbf6b7d70bc558158f3","bf0f3463d300f20718864cbf6b7d70bc558158f3","i/lf w/mixed"
"tests/wisp-preferences.test.ts","Untracked","?","?","2150","2026-07-28T08:55:14Z","29aa1f7a86545c1231f9bdb7768ebf306b8798288010526d18e11d6c1d030a43","NA","NA","NA"
"tests/write-policy.test.ts","Tracked"," "," ","2061","2026-07-21T05:12:17Z","0acf2be3793d4ded04af566b07189dc449217732825066e8df4a23402dfc397e","6d73a172710ce1a88f8f45d9d14ec4da3c8a76ca","6d73a172710ce1a88f8f45d9d14ec4da3c8a76ca","i/lf w/crlf"
"tsconfig.electron.json","Tracked"," "," ","566","2026-06-22T22:01:21Z","6937654b019883094d1f7bcd6ab2e1d31723572bb1f30e387550fb788e9ad0d2","99d1c245d73ad3712633c93e8408215dd6be85ef","99d1c245d73ad3712633c93e8408215dd6be85ef","i/lf w/lf"
"tsconfig.json","Tracked"," "," ","504","2026-06-21T04:42:57Z","0087396c65ef22bffae2f850a15ced4586a76378869d187c14e6f6b07f154b35","e39a7055732c22b6dc91ac845dbf72d91a22df9a","e39a7055732c22b6dc91ac845dbf72d91a22df9a","i/lf w/crlf"
"tsup.config.ts","Tracked"," "," ","3798","2026-07-25T06:55:23Z","da7b3a4a6d6bef0d762cd96ae096595e84fbc78088afa971f96396ea0314a72d","cd1f03df1e6e84ea41b2bba5276b1c697c73826a","cd1f03df1e6e84ea41b2bba5276b1c697c73826a","i/lf w/crlf"
