"Path","GitStatus","Size","LastWriteTimeUtc","SHA256","IndexHash","WorktreeHash","CreatedBeforeSession"
"tests/live-memory/ct-promote-pack.test.ts","  ","3676","2026-07-22T04:54:41.6934872Z","02c71c95ec76787b059bb07cc8914cace8280be36001fedb346db160bcc93e35","155b4185c6ae2daf5caf68881f2b4ee90f97fe59","02c71c95ec76787b059bb07cc8914cace8280be36001fedb346db160bcc93e35","true"
"tests/live-memory/feature-disable-cleanup.test.ts","??","3130","2026-07-28T06:15:21.1827329Z","9a1b52304e785cfcadac2026c5bdd2c9c86717b90ac14be211b66091ea0ad36c","","9a1b52304e785cfcadac2026c5bdd2c9c86717b90ac14be211b66091ea0ad36c","true"
"tests/live-memory/feature-resolver.test.ts","  ","3382","2026-07-11T10:49:34.6465545Z","95918413875237c69c3d9b0710db498abf16df77a8987932c43c4340b23e7039","5c9865535a27dbbcc5c81e408166fcea4d61b428","95918413875237c69c3d9b0710db498abf16df77a8987932c43c4340b23e7039","true"
"tests/live-memory/game-connection-baselines.test.ts","  ","1120","2026-07-06T07:26:43.3329879Z","75f3928fe7b2fdbac6875ab6157afdf670a5948f31495c9cb875c9c2b91bf85a","651c54f5302d7dc5432dbcadc0de009e097dafe3","75f3928fe7b2fdbac6875ab6157afdf670a5948f31495c9cb875c9c2b91bf85a","true"
"tests/live-memory/gate2-1-test-build-hooks.test.ts","??","4047","2026-07-28T23:47:35.9093542Z","ca97b90547032258d32b3a73a29b5b9c3a328bbc7629732ea142baed466b80d5","","ca97b90547032258d32b3a73a29b5b9c3a328bbc7629732ea142baed466b80d5","true"
"tests/live-memory/installed-exe-hash.test.ts","  ","1377","2026-07-21T05:12:17.3170222Z","159a29eb7ed24f71715f6d7e2c1a6e92ed8e9f4c194c4cd4f56666567738e330","6c69af711a98584598559dbed93289830c1aad70","159a29eb7ed24f71715f6d7e2c1a6e92ed8e9f4c194c4cd4f56666567738e330","true"
"tests/live-memory/live-correlation-watcher.test.ts","  ","7015","2026-07-23T21:53:44.6076164Z","6fe29b65f8039b0e057a2af2d1b1a38a692fd4849f9080da6a0facfcea86846e","bd8f4ef10e0c5d53a7fb583750e924e9a4e80491","6fe29b65f8039b0e057a2af2d1b1a38a692fd4849f9080da6a0facfcea86846e","true"
"tests/live-memory/live-memory-session.test.ts"," M","36303","2026-07-27T11:35:03.3682823Z","3fd7b5913be4d7e8bcb6be809b6c9cffed5149b487a4ec48c57570aad22f7dc5","de6804e53c0cdbc329b7683ce873c5eff7c25c2a","3fd7b5913be4d7e8bcb6be809b6c9cffed5149b487a4ec48c57570aad22f7dc5","true"
"tests/live-memory/local-crash-reporter.test.ts","  ","4115","2026-07-21T05:12:17.3210224Z","0e72b381476a6f7502b99fc025de5a9925b6b08b46f731712feba4174446e43f","71e1e5bf0c84ef452ebd0e0567a6dfef73fb408e","0e72b381476a6f7502b99fc025de5a9925b6b08b46f731712feba4174446e43f","true"
"tests/live-memory/local-sandbox.test.ts","  ","2802","2026-07-21T05:12:17.3220221Z","22d663cff9e1c2a70dc42dc161f43d8a6b87d3c7da4b2131c232c114929f5570","5c852e3823b121610129d81f9877da660e3ef63a","22d663cff9e1c2a70dc42dc161f43d8a6b87d3c7da4b2131c232c114929f5570","true"
"tests/live-memory/memory-manager.test.ts"," M","22604","2026-07-27T11:26:33.8271892Z","793131b50fbd1af8c726da5f74ff3b5352945b31641b3a5e4478f2d0b94da7c7","67499cf293361c0098e2b2a12b3974cd1cb7fe9d","793131b50fbd1af8c726da5f74ff3b5352945b31641b3a5e4478f2d0b94da7c7","true"
"tests/live-memory/memory-scanner.test.ts","  ","13624","2026-07-25T00:06:45.2547990Z","0c5e51b7b74604db5545129d0ba77c0f029f98d7b9a5eec4905119cf54a0c6ef","d0b02b26a3a4d50b9330d03040a56d5f484f17c4","0c5e51b7b74604db5545129d0ba77c0f029f98d7b9a5eec4905119cf54a0c6ef","true"
"tests/live-memory/online-guard.test.ts","  ","4660","2026-07-06T07:26:28.2775036Z","4094bfd69fe08f187cbc53bcf041d826c062116bd3a0486146d2b697efaf9ffa","6a134258cd68d665b34d70145c54e8968f3ae5d9","4094bfd69fe08f187cbc53bcf041d826c062116bd3a0486146d2b697efaf9ffa","true"
"tests/live-memory/pointer-scanner.test.ts","  ","6426","2026-07-06T07:34:09.0985376Z","5cbb2e9a0828d872f060a8f8bda31f03ae3f10c796188f07e15cee4d05386820","ba98edbea2d79895c1616c34b5e90c11d151c6fc","5cbb2e9a0828d872f060a8f8bda31f03ae3f10c796188f07e15cee4d05386820","true"
"tests/live-memory/process-watcher.test.ts","  ","4020","2026-07-21T05:12:17.3250267Z","98bb52f3b67b1029d033a38e99c0a80e00515301d9d55b5da809da99c0227a4c","a165b15da30e51477b04f1a577cbccdf9bb17c82","98bb52f3b67b1029d033a38e99c0a80e00515301d9d55b5da809da99c0227a4c","true"
"tests/live-memory/real-time-scanner.test.ts","  ","3490","2026-07-21T05:12:17.3270226Z","710cc70f5caea92e5c75670232204ffb0fda2dbc65e7be62e0b9ac836682c6e5","a6018acfa7d2341501bf1c178fc4561d3ca092fe","710cc70f5caea92e5c75670232204ffb0fda2dbc65e7be62e0b9ac836682c6e5","true"
"tests/live-memory/remote-connection-observer.test.ts","  ","3225","2026-07-06T06:46:00.8052075Z","55b46cd64915549fbe9b0ded706f649857e9e5215a22f3070ef84c95aba6c443","99c624920a816150e2626c7eb98baa2e6aabbc1c","55b46cd64915549fbe9b0ded706f649857e9e5215a22f3070ef84c95aba6c443","true"
"tests/live-memory/renderer-crash-cleanup.test.ts","??","4844","2026-07-28T06:15:57.0230167Z","c229830b6282c7030c56e8cf57de5d606f5f1305f49ad595ee973884bfac1542","","c229830b6282c7030c56e8cf57de5d606f5f1305f49ad595ee973884bfac1542","true"
"tests/live-memory/research-tools.test.ts","  ","5407","2026-07-21T05:12:17.3280223Z","10571d4699753d2badd8689afb7a4fcf3258ab90c6e3d2d08ba64abd3b9892e0","cd1fb9c51345db23bfe95e5c0993708e48605b53","10571d4699753d2badd8689afb7a4fcf3258ab90c6e3d2d08ba64abd3b9892e0","true"
"tests/live-memory/rollback-byte-integrity.test.ts","??","17468","2026-07-28T21:45:43.6148407Z","1a2606e8d72e209924b8bd3bfc57ae674f6775f2f619166c62c88c62cb3c3dc1","","1a2606e8d72e209924b8bd3bfc57ae674f6775f2f619166c62c88c62cb3c3dc1","true"
"tests/live-memory/rollback-float-integrity.test.ts","??","2463","2026-07-28T06:11:29.8735461Z","dea56ff5756e03484d69e9755b4e9e5d77f2acba3c34c2ecceac48466dc1db2e","","dea56ff5756e03484d69e9755b4e9e5d77f2acba3c34c2ecceac48466dc1db2e","true"
"tests/live-memory/session-cleanup-on-destroy.test.ts","??","2084","2026-07-27T06:33:23.3210066Z","f03e4612bb97351bec9280300f6551d35564166c9424d53f3c70bd04e1ff9748","","f03e4612bb97351bec9280300f6551d35564166c9424d53f3c70bd04e1ff9748","true"
"tests/live-memory/signature-engine.test.ts","  ","7502","2026-07-21T05:12:17.3300249Z","edaa817ed314e89ef0f7d84fc0172c66044d725844f77233af9949500aa72124","21e4161e39be34eccecc09ae1844573aa08f79a3","edaa817ed314e89ef0f7d84fc0172c66044d725844f77233af9949500aa72124","true"
"tests/live-memory/write-consent.test.ts","  ","2381","2026-07-21T05:12:17.3310264Z","d94fc94a46ad58c312b9a8965d255a8c25f0882c662d18a8b1c59b904369853d","5a5135f5202a316c2e81a15b521f72a95b0b04b8","d94fc94a46ad58c312b9a8965d255a8c25f0882c662d18a8b1c59b904369853d","true"
"tests/live-memory/write-policy-gate.test.ts","  ","4193","2026-07-25T06:37:21.8550024Z","f5bf1dbb80658f65009d22eab37f399ed719d03edee163f6bf54ed595ffbc3d8","480a27f9f2956385922ce1b9d501eeb5a3e33003","f5bf1dbb80658f65009d22eab37f399ed719d03edee163f6bf54ed595ffbc3d8","true"
"tests/live-memory/write-policy.test.ts","  ","4089","2026-07-25T06:36:59.9191130Z","b9715071767faf0fbfa9be2503ac7cb88b95a01d9ab0aa3199d53b3fd9892829","2c2816c595dd14c5dbe9e73200752201904c23a4","b9715071767faf0fbfa9be2503ac7cb88b95a01d9ab0aa3199d53b3fd9892829","true"
"tests/live-memory/zero-input-prepare.test.ts","  ","7636","2026-07-21T05:12:17.3350316Z","901b671b4d0d6b9963369a2de9d3dcf257440581573155ce7340bb456b03df21","97d255ebdd698775a3768026bcd74e4ef5add9e6","901b671b4d0d6b9963369a2de9d3dcf257440581573155ce7340bb456b03df21","true"
"tests/live-watch-confidence.test.ts","  ","1699","2026-07-15T18:10:08.5751190Z","2188f5ee11b1ac7353087ac840397d830e518d3b536f9d8d8a34f22ed5acd26c","a6c2f7129b85e297bbe3567c001b533590254dc2","2188f5ee11b1ac7353087ac840397d830e518d3b536f9d8d8a34f22ed5acd26c","true"
"tests/local-ocr.test.ts","  ","1737","2026-07-23T22:50:47.5128047Z","e5c5a0f3bba8b11186f23371b4fd15f2def22432c8ac1ad5953ede85177aba6e","61d454b3754a82a04f11b458b9e05671f8d3edbf","e5c5a0f3bba8b11186f23371b4fd15f2def22432c8ac1ad5953ede85177aba6e","true"
"tests/memory-research.test.ts","  ","2234","2026-07-21T05:12:17.3370310Z","e4804d20f7dca08e260b2ea24a07e18ca56dbf6e0f2c500261e55d8aa243d4c6","ec3407a1b3967177e027e7752aa5569ce664fcf5","e4804d20f7dca08e260b2ea24a07e18ca56dbf6e0f2c500261e55d8aa243d4c6","true"
"tests/milestone-e-acceptance.test.ts","  ","16294","2026-07-25T06:55:44.5832618Z","46148b08aaf6403d392ef0fc1917dfc366abec010564064d0ff226c29236e81c","0fbe56d27c1e2d8ea0e2196e470de26c8e92bd61","46148b08aaf6403d392ef0fc1917dfc366abec010564064d0ff226c29236e81c","true"
"tests/milestone-j-acceptance.test.ts","  ","2800","2026-07-16T16:39:27.0855618Z","86e38445334ea66aea6582f628caeb2a91f279c4795e3d9be3c7c63f2fb609f0","0d024c3dff88b587ca82e5a3f11dcc8598b4b022","86e38445334ea66aea6582f628caeb2a91f279c4795e3d9be3c7c63f2fb609f0","true"
"tests/module-artwork.test.ts","  ","2241","2026-07-23T00:35:45.4117581Z","80ddc92350cde5bb3eac41761c59d67e11d795ed68edd69fae39d77bf092846a","dae99aa0edaa998c203ac089da81f114870fbeb9","80ddc92350cde5bb3eac41761c59d67e11d795ed68edd69fae39d77bf092846a","true"
"tests/onboarding-branding.test.ts","  ","624","2026-07-24T23:51:55.6692673Z","433cd3582534b2ba1b3d1f2bc39222f82d1bb6003cee297eef9cb49d8db4c3e7","7395bc99739ea92c504bab09e44a7d1169faa3a2","433cd3582534b2ba1b3d1f2bc39222f82d1bb6003cee297eef9cb49d8db4c3e7","true"
"tests/overlay-layout-presets.test.ts","  ","1594","2026-07-15T15:32:20.4685424Z","9f963a51b294e77fc7997bd71901391016287a947c4d6bd4f7b7363281820a57","61bf3f6dd3c3e2cc2b2bd731927660387d08d768","9f963a51b294e77fc7997bd71901391016287a947c4d6bd4f7b7363281820a57","true"
"tests/packaged-lifecycle-gate2-1.e2e.test.ts","??","10778","2026-07-28T23:47:17.9646718Z","406993e1de5098d5dd9bee9422e024a6f0ac3a88fc2aaddd0ed0fbea0060ebff","","406993e1de5098d5dd9bee9422e024a6f0ac3a88fc2aaddd0ed0fbea0060ebff","true"
"tests/packaged-smoke.test.ts"," M","17302","2026-07-27T06:50:23.2291110Z","ea665a3ab728c11c802deb2759e43a05f444586498c695541a53cf811547ae1f","b10e299200e94c0dbfd6b2347ea6ffca53eb37d2","ea665a3ab728c11c802deb2759e43a05f444586498c695541a53cf811547ae1f","true"
"tests/page-walkthrough.test.tsx","  ","6602","2026-07-28T08:58:25.7645907Z","0fe4ba01483171f068fd811f013701e37e7a0440df3e3eaadab0d216597f05d5","9c7d832c0f9c3f6c2e2af8455a7d95ea8a2e7120","0fe4ba01483171f068fd811f013701e37e7a0440df3e3eaadab0d216597f05d5","true"
"tests/parsers.test.ts","  ","14150","2026-07-21T05:12:17.3420297Z","3d3ef9e6654d2bf3ce05a5fa3449b577151f2822b0e2505978b80eb0946ca5af","271904285cc9d22c403ea04a25e78c371e1441cb","3d3ef9e6654d2bf3ce05a5fa3449b577151f2822b0e2505978b80eb0946ca5af","true"
"tests/performance.e2e.test.ts","  ","21829","2026-07-15T15:06:12.2074031Z","2328cee33905cea7462a7044a9e68850083d721645bd21d6ee833cd2959dd4cb","9e1be5425fc88537c0803da4e68060dc76ab65bd","2328cee33905cea7462a7044a9e68850083d721645bd21d6ee833cd2959dd4cb","true"
"tests/pilot-intake.test.ts","  ","20841","2026-07-25T06:55:44.5712537Z","c0ccd2bd84c05dbb98621ccde907a295df508460cfd16c2222f73cfe46124ffc","6d7a2620df9d838bdf222763090a69909f9ea7ad","c0ccd2bd84c05dbb98621ccde907a295df508460cfd16c2222f73cfe46124ffc","true"
"tests/process-picker.test.ts","  ","8315","2026-07-26T11:47:05.8767035Z","16060bf8cca43b11da66bb827609647a0ecd9e925a450ffa3c36c0278e04e565","8b8b43d4499f371daee74983602f5806bce25f31","16060bf8cca43b11da66bb827609647a0ecd9e925a450ffa3c36c0278e04e565","true"
"tests/process-selection-registry.test.ts","??","5859","2026-07-28T06:17:09.7848267Z","1c930bf0c1834a57d5c54256758fd63f7ac6a7ca6e4eec58253f76304baee9f3","","1c930bf0c1834a57d5c54256758fd63f7ac6a7ca6e4eec58253f76304baee9f3","true"
"tests/process.test.ts","  ","2783","2026-06-23T12:18:13.7887345Z","147275f3185bc1fb74993133b521c5081e9b4625be5be38a44270701bccf252d","1799f99af16e929c2037a514bbbe895d1265687e","147275f3185bc1fb74993133b521c5081e9b4625be5be38a44270701bccf252d","true"
"tests/profiles.test.ts","  ","12275","2026-07-11T08:17:03.4360491Z","3c4a1118ee63b1116662d7a3ea22462005b3b7fb2c23c261800ac27efe47cd5a","b6b1e8b0a9fab3a4e0bb25bc3cce21f24b1fbb3e","3c4a1118ee63b1116662d7a3ea22462005b3b7fb2c23c261800ac27efe47cd5a","true"
"tests/protected-target-guard.test.ts","  ","2198","2026-07-22T05:57:01.5939492Z","ad4b1a0b37a12c2d8570e9d19539471e392f6507f3c40244e86c6484856ede13","131f8d3e8d6dfc61bf3f4a305e47c838f993dba9","ad4b1a0b37a12c2d8570e9d19539471e392f6507f3c40244e86c6484856ede13","true"
"tests/registry-cli.test.ts","  ","2110","2026-07-21T05:12:17.3450303Z","3dcb6f8c0877f4e0726a16b1c8433e7f6de020411ffdd24c2c592ab3b8d22780","7a5a1a389ae29b3d69e6c3212f5089e57ed0a5ce","3dcb6f8c0877f4e0726a16b1c8433e7f6de020411ffdd24c2c592ab3b8d22780","true"
"tests/registry-explorer-page.test.tsx","  ","4802","2026-07-23T01:01:10.6129004Z","361293b71d4ec9b862ef5c14b33bdc083ceb7b1240f207704b6592dfa2197a80","4c93c47cba7748b03e9ccfd1422ed98376cd9bc3","361293b71d4ec9b862ef5c14b33bdc083ceb7b1240f207704b6592dfa2197a80","true"
"tests/registry-query.test.ts","  ","6326","2026-07-21T05:12:17.3485397Z","3ce02c3990ed4013fe90857a432eed54b29fcd7dc5f3f5070a863c94f0cc5863","5c17526190be4cddd4a9c2efe326bc2588a9805c","3ce02c3990ed4013fe90857a432eed54b29fcd7dc5f3f5070a863c94f0cc5863","true"
"tests/registry-schema.test.ts","  ","3545","2026-07-21T05:12:17.3495390Z","2aacda1e5178f6ec92b5fee0016fb8e8a98e0a7eba705d476e50cd1f75a805f5","077e46b32732b48d939f984ccece93e2dab0b36b","2aacda1e5178f6ec92b5fee0016fb8e8a98e0a7eba705d476e50cd1f75a805f5","true"
"tests/release-artifacts.test.ts","  ","3352","2026-07-23T00:36:47.6501144Z","d622ba96ac80f670843db416173ab41cfdb420641ec6516501f63ba96c84f890","3d312a828ff27bc36060f2057bd5539f74a83e64","d622ba96ac80f670843db416173ab41cfdb420641ec6516501f63ba96c84f890","true"
"tests/restart-validation.test.ts","  ","4485","2026-07-22T06:03:41.2362506Z","cdc51409f89851cd7a64843c833eb3499e5f722cbeb6b9638cdf9456767c5bf4","dba7ac7733d8cdba862aadb4f5fbb675966fb727","cdc51409f89851cd7a64843c833eb3499e5f722cbeb6b9638cdf9456767c5bf4","true"
"tests/runtime-readonly.test.ts","  ","2547","2026-07-21T05:12:17.3525392Z","35cac3b79da3f5704b1358ebc1fbfbc9babd4c2279549d43906ef646d7416a40","27a1301281f0cddc84da13286840006c35dede83","35cac3b79da3f5704b1358ebc1fbfbc9babd4c2279549d43906ef646d7416a40","true"
"tests/runtime-signature-validation.test.ts","  ","3707","2026-07-21T05:12:17.3545394Z","4dad20ae52210165bb58534e1a57a2ec9f6342859d46ee77086279a63349cccd","fde29882f538f5a75ea504e94f32708fd355d8eb","4dad20ae52210165bb58534e1a57a2ec9f6342859d46ee77086279a63349cccd","true"
"tests/safety-honest-gates.test.ts","  ","4074","2026-07-26T01:08:29.2887295Z","87250a064f78dc722d487f8a06fb54d3d8f709987236b4967be1a97f03184dc7","ea3fc08401f6ca773828f303236a3b4a6362c3f5","87250a064f78dc722d487f8a06fb54d3d8f709987236b4967be1a97f03184dc7","true"
"tests/safety-integration.test.ts","  ","12621","2026-07-21T05:12:17.3565393Z","21b64fd011c2d0350b75fc6cb1ce038cdfd8b4c774142c7c32f32b0d7eb89890","fa01626bda8f8c68cf7acbb0d2452cb3ca116efd","21b64fd011c2d0350b75fc6cb1ce038cdfd8b4c774142c7c32f32b0d7eb89890","true"
"tests/save-editor-static.test.ts","  ","1734","2026-06-28T23:16:05.4676762Z","ca2a33a225af90a9592d8fce2eed836b51f7a1f6ba3a5067d6d2a5055a058da1","d255cb88f7cd3b8a0f40e9800bbe168ac02e6b03","ca2a33a225af90a9592d8fce2eed836b51f7a1f6ba3a5067d6d2a5055a058da1","true"
"tests/save-format.test.ts","  ","5667","2026-07-12T14:40:05.6699656Z","3f803fc646aacdb2b7e120cc2d523449084522d2901453c23493fe332930714d","fe2ce267699e31bff2bf1e2cdaa15f1385a19f53","3f803fc646aacdb2b7e120cc2d523449084522d2901453c23493fe332930714d","true"
"tests/schema-v1-boundaries.test.ts","  ","828","2026-07-16T16:39:27.0870891Z","ae432b20192d21f64e3acfbd87f3b5e526d54c7c8f03c70438d614e292814873","257d003f4b20c2c37bfc826f7da19d3e07091691","ae432b20192d21f64e3acfbd87f3b5e526d54c7c8f03c70438d614e292814873","true"
"tests/schema-v1-capability-lanes.test.ts","  ","3035","2026-07-17T02:53:30.3408912Z","4e5009dbc6116ee233f043e8a2b9153ba1265f80f2c9390069974dedf2f8fb6d","7b36bdb727d211a3b6008ffcd767ea38401e12f1","4e5009dbc6116ee233f043e8a2b9153ba1265f80f2c9390069974dedf2f8fb6d","true"
"tests/schema-v1-dual-read.test.ts","  ","6985","2026-07-17T02:53:30.3552248Z","2a5c805596e47106844e4278aa510cc4027547339bbe662cfbc4626e1175e7d7","5d2a62f433df908b26df8df081999b6de9110ada","2a5c805596e47106844e4278aa510cc4027547339bbe662cfbc4626e1175e7d7","true"
"tests/schema-v1-phase3-silence.test.ts","  ","3394","2026-07-17T02:53:30.3567278Z","8351713ab7244928bad764be082ff6d2018690725e9cc97fb9aae0242eeeb687","7650029ccf23bac653a35de42ed558549511d9f3","8351713ab7244928bad764be082ff6d2018690725e9cc97fb9aae0242eeeb687","true"
"tests/script-research.test.ts","  ","6101","2026-07-21T05:12:17.3585394Z","69cd84f95afbeb390c2400c886d75a07bf93bcbb86624a0be5c4206c6f36c30a","42b656f397439030f4cfeda5662529e4decb64bd","69cd84f95afbeb390c2400c886d75a07bf93bcbb86624a0be5c4206c6f36c30a","true"
"tests/settings-onboarding.test.ts","  ","1165","2026-07-13T05:53:56.7336147Z","e63418b111fa3e0e000d698abbebe4c4118f13c372ff765149985210bde60977","7b864b7e644c5ae106b88b48fbf420d33de54cf8","e63418b111fa3e0e000d698abbebe4c4118f13c372ff765149985210bde60977","true"
"tests/signature-resolution.test.ts","  ","7070","2026-07-21T05:12:17.3605400Z","0523a39b64c06c2739e504877196cc7da6b966726f321f84d1fc86015f3dbe80","da09161e0d4c27de4b4f8ce5dc6b9f466a2ae0c0","0523a39b64c06c2739e504877196cc7da6b966726f321f84d1fc86015f3dbe80","true"
"tests/sql-parameter-binding.test.ts","  ","10221","2026-07-22T04:29:46.1297820Z","4643f5be3f64fd9f3feb93a1a200a965d9121e643d8a88c6d8251044af823699","77b1889fa718e22d7f857d2d2dea16b82a15ba83","4643f5be3f64fd9f3feb93a1a200a965d9121e643d8a88c6d8251044af823699","true"
"tests/target-metadata.test.ts","  ","3882","2026-07-23T01:16:11.9464848Z","b0994f8f90e0e5ae73995a75d2d4a20a9e31031433bc688d2b2b9acaad778a06","63e5eb6d1e3d281cb1856c02ca1db5d1f217c03b","b0994f8f90e0e5ae73995a75d2d4a20a9e31031433bc688d2b2b9acaad778a06","true"
"tests/trainer-catalog-ipc-validation.test.ts","  ","2194","2026-07-12T14:20:50.9363657Z","c2d89df52692a69f2d0c10e8ee64179fd3ebb887a83b5d8756b53824fd651c81","b8c1a917b11d83ef8594ba9796947631e3cfefb5","c2d89df52692a69f2d0c10e8ee64179fd3ebb887a83b5d8756b53824fd651c81","true"
"tests/trainer-catalog-offline.test.ts","  ","6731","2026-07-12T07:57:24.7467964Z","9731beae259bdc6ef35407dc1c6184e3b8cca23a82aaeec26606be28791e03bd","7427872e71a1d10a2b6fe070cb3a5b1f3f361228","9731beae259bdc6ef35407dc1c6184e3b8cca23a82aaeec26606be28791e03bd","true"
"tests/trainer-catalog-search.test.ts","  ","2840","2026-07-21T05:12:17.3635393Z","b20de9f6d3c223182f4a348d0b345d582baa77adfe4e328bf5b156a5205885ce","cf2657565b4d281337de50682cd2c6e2774bcb77","b20de9f6d3c223182f4a348d0b345d582baa77adfe4e328bf5b156a5205885ce","true"
"tests/trainer-catalog.test.ts","  ","5200","2026-07-22T08:09:22.8369063Z","6943d991e56c0a7e0d1d1e69990a931822caaaf9f2635ec1193a08c4584c2218","c63ea1d0ef059de29c7e2e5a79c2356eeb6f2507","6943d991e56c0a7e0d1d1e69990a931822caaaf9f2635ec1193a08c4584c2218","true"
"tests/trainer-control-schema.test.ts","  ","12080","2026-07-11T23:10:44.9854126Z","bb216e4375a9b71f10e57907638566cfef4825a899d65a5fd1ec6cc3bab69aac","7ec3205149f3307e1f4165c56a222e7fd49b18b3","bb216e4375a9b71f10e57907638566cfef4825a899d65a5fd1ec6cc3bab69aac","true"
"tests/trainer-deck-rows.test.ts","  ","1653","2026-07-13T05:53:56.7346152Z","6bb41814fa88f3a6668ddf93153e1848c02a86bc31a753f3958ee42e1aba7827","71cc10dbbbbbacbdfaa95acfc2ad1978dd70386e","6bb41814fa88f3a6668ddf93153e1848c02a86bc31a753f3958ee42e1aba7827","true"
"tests/trainer-health.test.ts","  ","2314","2026-07-13T05:53:56.7326157Z","0a37b4a56ccb6a24b871506f01b2b7690dd4435c1cc5b37a3f75c788853d4599","ba52a2b37edbd2ec4d4303b087cdab478735204b","0a37b4a56ccb6a24b871506f01b2b7690dd4435c1cc5b37a3f75c788853d4599","true"
"tests/trainer-host/e2e.test.ts","  ","10824","2026-06-28T01:51:08.5928412Z","b5d5791fb0f466ba698da82306c5c516e03817943851a0b2dad495255f6a410f","8374c85586a7e7ad3a31254d3d5942f252016fd1","b5d5791fb0f466ba698da82306c5c516e03817943851a0b2dad495255f6a410f","true"
"tests/trainer-host/host-runtime.test.ts","  ","5469","2026-06-28T01:51:08.5938415Z","617bf66560d9798e882c0db4b25f8b1731884081142e3a50fb26ad19cfdb2215","29de8c5a8dd6d2f5dbd016a1f3a2e9507e985c0d","617bf66560d9798e882c0db4b25f8b1731884081142e3a50fb26ad19cfdb2215","true"
"tests/trainer-host/host-supervisor.test.ts","  ","10908","2026-06-28T09:35:51.9361459Z","2f8f89c724890210bbc301c878db4de8ee7061b51f9fbf4c9605c291483d8e3a","2e322ccf15c9161222df67eccb4d38ad998c7389","2f8f89c724890210bbc301c878db4de8ee7061b51f9fbf4c9605c291483d8e3a","true"
"tests/trainer-host/protocol.test.ts","  ","4372","2026-06-28T01:51:08.5973507Z","4c1b6d52fa28a3f89744ca17a865d341ba8cf938f68f3918c833702e00642bef","4e37fefe6571fd9c0290ebe50da6a23da618b987","4c1b6d52fa28a3f89744ca17a865d341ba8cf938f68f3918c833702e00642bef","true"
"tests/trainer-host/read-save-field.test.ts","  ","8208","2026-07-21T05:12:17.3655386Z","8c351ba1e25ee9168087e65324fcf0186c3016ccae10b4b84685ab3a269e76cd","047e7b6fe4d41f6936848877cea10c8b942c51c2","8c351ba1e25ee9168087e65324fcf0186c3016ccae10b4b84685ab3a269e76cd","true"
"tests/trainer-host/write-save-field.test.ts","  ","15069","2026-07-21T05:12:17.3675398Z","5f4c1cc140717b02f3166c32f0790d8ffdafbf00f0cbf062e3c0b89662b93660","d230b165485259d3f198c372f554f50a2bd2e9d0","5f4c1cc140717b02f3166c32f0790d8ffdafbf00f0cbf062e3c0b89662b93660","true"
"tests/trainer-hotkey-bindings.test.ts","  ","1394","2026-07-15T15:06:12.3708811Z","408a687765b196572a848590faaac87aafe4299e75bac8e533009f96b962082d","0bc7f0476cb50741bc8d86647986fc4e00539169","408a687765b196572a848590faaac87aafe4299e75bac8e533009f96b962082d","true"
"tests/trainer-hotkeys.test.ts","  ","4617","2026-07-25T00:20:56.7184059Z","ad826ea674b002ecbcb8cd882c4763d0feff51647c5b1945ab02a56e9a00eaf7","0742e3bd96dac9db07a8fcce97a35463768327b5","ad826ea674b002ecbcb8cd882c4763d0feff51647c5b1945ab02a56e9a00eaf7","true"
"tests/trainer-library-persistence-lifecycle.test.ts","??","5246","2026-07-27T23:51:22.9456207Z","09a25403d884e80164221d8360fd52483738db5e8fa411c490830bf59084c869","","09a25403d884e80164221d8360fd52483738db5e8fa411c490830bf59084c869","true"
"tests/trainer-library-preview-gates.test.ts","??","10237","2026-07-27T06:15:47.2586122Z","b53e6d7bbfede50ab48ae86e8e7311894828719a942872d93ac5a982bedf1ca7","","b53e6d7bbfede50ab48ae86e8e7311894828719a942872d93ac5a982bedf1ca7","true"
